,Table,Row,Analysis,Description,Special
1,application_{train|test}.csv,SK_ID_CURR,Dismiss,ID of loan in our sample,
2,application_{train|test}.csv,TARGET,Predicted Variable,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",
5,application_{train|test}.csv,NAME_CONTRACT_TYPE,Keep,Identification if loan is cash or revolving,
6,application_{train|test}.csv,CODE_GENDER,Keep,Gender of the client,
7,application_{train|test}.csv,FLAG_OWN_CAR,Keep,Flag if the client owns a car,
8,application_{train|test}.csv,FLAG_OWN_REALTY,Keep,Flag if client owns a house or flat,
9,application_{train|test}.csv,CNT_CHILDREN,Keep,Number of children the client has,
10,application_{train|test}.csv,AMT_INCOME_TOTAL,Keep,Income of the client,
11,application_{train|test}.csv,AMT_CREDIT,Keep,Credit amount of the loan,
12,application_{train|test}.csv,AMT_ANNUITY,Keep,Loan annuity,
13,application_{train|test}.csv,AMT_GOODS_PRICE,Keep,For consumer loans it is the price of the goods for which the loan is given,
14,application_{train|test}.csv,NAME_TYPE_SUITE,keep,Who was accompanying client when he was applying for the loan,
15,application_{train|test}.csv,NAME_INCOME_TYPE,keep,"Clients income type (businessman, working, maternity leave,…)",
16,application_{train|test}.csv,NAME_EDUCATION_TYPE,keep,Level of highest education the client achieved,
17,application_{train|test}.csv,NAME_FAMILY_STATUS,keep,Family status of the client,
18,application_{train|test}.csv,NAME_HOUSING_TYPE,keep,"What is the housing situation of the client (renting, living with parents, ...)",
19,application_{train|test}.csv,REGION_POPULATION_RELATIVE,keep,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized 
20,application_{train|test}.csv,DAYS_BIRTH,"keep, dismiss positive",Client's age in days at the time of application,time only relative to the application
21,application_{train|test}.csv,DAYS_EMPLOYED,"keep, dismiss positive",How many days before the application the person started current employment,time only relative to the application
22,application_{train|test}.csv,DAYS_REGISTRATION,"keep, dismiss positive",How many days before the application did client change his registration,time only relative to the application
23,application_{train|test}.csv,DAYS_ID_PUBLISH,"keep, dismiss positive",How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application
24,application_{train|test}.csv,OWN_CAR_AGE,keep,Age of client's car,
25,application_{train|test}.csv,FLAG_MOBIL,keep,"Did client provide mobile phone (1=YES, 0=NO)",
26,application_{train|test}.csv,FLAG_EMP_PHONE,keep,"Did client provide work phone (1=YES, 0=NO)",
27,application_{train|test}.csv,FLAG_WORK_PHONE,keep,"Did client provide home phone (1=YES, 0=NO)",
28,application_{train|test}.csv,FLAG_CONT_MOBILE,keep,"Was mobile phone reachable (1=YES, 0=NO)",
29,application_{train|test}.csv,FLAG_PHONE,keep,"Did client provide home phone (1=YES, 0=NO)",
30,application_{train|test}.csv,FLAG_EMAIL,keep,"Did client provide email (1=YES, 0=NO)",
31,application_{train|test}.csv,OCCUPATION_TYPE,keep,What kind of occupation does the client have,
32,application_{train|test}.csv,CNT_FAM_MEMBERS,keep,How many family members does client have,
33,application_{train|test}.csv,REGION_RATING_CLIENT,keep,"Our rating of the region where client lives (1,2,3)",
34,application_{train|test}.csv,REGION_RATING_CLIENT_W_CITY,keep,"Our rating of the region where client lives with taking city into account (1,2,3)",
35,application_{train|test}.csv,WEEKDAY_APPR_PROCESS_START,keep,On which day of the week did the client apply for the loan,
36,application_{train|test}.csv,HOUR_APPR_PROCESS_START,keep,Approximately at what hour did the client apply for the loan,rounded
37,application_{train|test}.csv,REG_REGION_NOT_LIVE_REGION,keep,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",
38,application_{train|test}.csv,REG_REGION_NOT_WORK_REGION,keep,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",
39,application_{train|test}.csv,LIVE_REGION_NOT_WORK_REGION,keep,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",
40,application_{train|test}.csv,REG_CITY_NOT_LIVE_CITY,keep,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",
41,application_{train|test}.csv,REG_CITY_NOT_WORK_CITY,keep,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",
42,application_{train|test}.csv,LIVE_CITY_NOT_WORK_CITY,keep,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",
43,application_{train|test}.csv,ORGANIZATION_TYPE,keep,Type of organization where client works,
44,application_{train|test}.csv,EXT_SOURCE_1,Average it,Normalized score from external data source,normalized
